customerID,Churn,Churn_Prediction,Churn_Probability
6823-SIDFQ,No,No,0.03025447669611266
2323-ARSVR,No,No,0.04971468314979781
5468-BPMMO,No,No,0.053010508877669206
0486-HECZI,Yes,No,0.3186772557024206
2178-PMGCJ,No,No,0.4024480177045396
4660-IRIBM,No,No,0.36743838509965837
9674-EHPPG,No,No,0.01474882086487545
5606-AMZBO,No,No,0.47666481199527605
0665-XHDJU,No,No,0.19368685015341267
5402-HTOTQ,No,No,0.2652009925058756
8258-GSTJK,Yes,Yes,0.8198909188816433
3787-TRIAL,No,No,0.33835757007767553
6175-IRFIT,No,Yes,0.6410783549611438
6317-YPKDH,Yes,No,0.44533089352017113
5692-FPTAH,Yes,No,0.462701186259955
5373-SFODM,Yes,Yes,0.5026487515465773
0868-VJRDR,No,No,0.036249410889002236
4079-VTGLK,No,No,0.11638923717055445
1166-PQLGG,No,No,0.005633368945853209
5296-BFCYD,No,No,0.009930349180686813
6568-POCUI,No,No,0.08849053356440888
2839-RFSQE,Yes,No,0.2010537889492761
2188-SXWVT,No,No,0.03708425335571323
8849-GYOKR,Yes,No,0.1347285881789759
3623-FQBOX,No,No,0.10598400654794292
2649-HWLYB,No,No,0.011733795593598011
0599-XNYDO,No,No,0.41285493130999373
2514-GINMM,Yes,Yes,0.7975356049171293
8401-EMUWF,No,No,0.12721491007252955
5766-ZJYBB,Yes,No,0.21086527829708357
2604-IJPDU,No,No,0.35776172981627796
2501-XWWTZ,No,No,0.4767796363012792
6370-ZVHDV,No,No,0.007338193474790148
3027-YNWZU,No,No,0.006457771649454844
4526-ZJJTM,No,No,0.364526878748525
0440-QEXBZ,No,No,0.16850306853764702
0330-IVZHA,Yes,Yes,0.6488156618878297
9758-MFWGD,No,No,0.05306534327863367
4229-CZMLL,Yes,Yes,0.6821912543026929
0742-MOABM,Yes,No,0.29063600415390556
4277-BWBML,No,No,0.005686498124948725
5136-GFPMB,No,No,0.2697931024115504
7520-HQWJU,No,No,0.05264749753062091
6304-IJFSQ,Yes,No,0.41622219013174017
0297-RBCSG,No,No,0.10559616104376271
6013-BHCAW,No,No,0.029900343674587958
4402-FTBXC,No,No,0.1586158638755812
1471-GIQKQ,No,No,0.4110593495286408
4283-FUTGF,Yes,Yes,0.6244376952461137
9548-LERKT,No,No,0.01572747077281804
8059-UDZFY,No,Yes,0.5040701388105712
0410-IPFTY,No,No,0.38185547556990435
2478-EEWWM,No,No,0.28690229869529116
4619-EVPHY,No,No,0.42137002463175544
2277-DJJDL,No,No,0.4510136104528719
2911-WDXMV,No,No,0.4424637608624952
3639-XJHKQ,No,No,0.16046890831929406
8173-RXAYP,No,No,0.01253601303173471
4537-CIBHB,No,No,0.048115640038055074
5442-BXVND,No,No,0.060899331410109545
2308-STERM,No,No,0.20290913338712396
7159-NOKYQ,No,No,0.09921054684964631
6075-QMNRR,No,No,0.07182729874988913
3694-GLTJM,No,No,0.24071604004003458
9629-NHXFW,No,No,0.24324388724718216
7167-PCEYD,No,No,0.0064678178239309546
2748-MYRVK,Yes,No,0.14835927805426657
4223-WOZCM,No,No,0.4054720044576001
6946-LMSQS,Yes,No,0.4075270682594633
5469-NUJUR,No,No,0.02551471038352505
6388-TABGU,No,No,0.014266378235816718
1261-FWTTE,No,No,0.39040740150863884
8590-YFFQO,No,No,0.004390535926910422
0082-OQIQY,No,Yes,0.5046381789941382
9465-RWMXL,Yes,Yes,0.5143751938078382
2930-UOTMB,Yes,No,0.08447895635952707
9128-CPXKI,No,No,0.08581611428723664
0484-FFVBJ,No,No,0.15270369999174452
1100-DDVRV,No,No,0.44080522450937826
9313-QOLTZ,No,No,0.06492887838698007
3338-CVVEH,No,Yes,0.6758006319761598
1131-SUEKT,No,No,0.10723632551737157
7602-DBTOU,No,No,0.003993367971146368
1385-TQOZW,No,No,0.14055808534316455
6892-XPFPU,Yes,Yes,0.7013381910853194
4115-NZRKS,No,Yes,0.7510247231253689
5514-YQENT,No,No,0.07126717091447084
6319-IEJWJ,Yes,Yes,0.5962868383055572
8849-AYPTR,No,No,0.47080722108319023
5893-PYOLZ,No,No,0.023603884122417686
7180-PISOG,Yes,Yes,0.7784182693682562
8443-ZRDBZ,Yes,Yes,0.7931612254995892
9079-YEXQJ,Yes,No,0.313907792779769
3780-YVMFA,No,No,0.3837987576575501
6968-MHOMU,No,No,0.1220007839523405
0899-LIIBW,No,Yes,0.5557031868930471
3677-IYRBF,Yes,Yes,0.689363297802065
8393-DLHGA,Yes,Yes,0.5206200552139046
7691-XVTZH,No,No,0.07555646940301385
5360-LJCNJ,No,No,0.08496884809925306
3891-PUQOD,Yes,No,0.47066004890362156
0952-KMEEH,Yes,Yes,0.5032131312814869
4919-IKATY,Yes,Yes,0.684629036081362
9746-UGFAC,No,No,0.03588313105773962
9108-EQPNQ,No,No,0.0258119500396955
0531-ZZJWQ,No,No,0.4040684702072542
8763-KIAFH,No,No,0.03929902926459659
5863-OOKCL,No,No,0.10555802254947427
2958-NHPPS,No,No,0.0951219041687777
9530-GRMJG,No,No,0.029883505129651954
1809-DMJHQ,Yes,No,0.29836475215260516
0164-XAIRP,No,No,0.02114595160610791
2926-JEJJC,No,No,0.08115797480676692
1169-WCVAK,No,No,0.29718740102592794
1217-VASWC,No,No,0.2675168963004334
2452-KDRRH,No,No,0.3822658642660323
6402-EJMWF,No,Yes,0.5201021766762652
7663-CUXZB,No,No,0.058516669231942035
4312-KFRXN,No,No,0.01025272136637805
3011-WQKSZ,No,No,0.12386193293762741
9747-DDZOS,Yes,Yes,0.584619499383698
2091-MJTFX,Yes,No,0.18889260529574814
0388-EOPEX,Yes,Yes,0.668249358437321
3161-ONRWK,No,No,0.0168007629283706
2587-EKXTS,No,No,0.452444012347997
9752-ZNQUT,No,Yes,0.5084095389221126
9572-WUKSB,No,Yes,0.5841905547486235
3836-FZSDJ,No,No,0.006622086546637545
8805-JNRAZ,No,No,0.3302791369976649
3069-SSVSN,No,No,0.3252841081709102
8015-IHCGW,No,No,0.08996975411961985
8132-YPVBX,No,Yes,0.5503915867453315
0235-KGSLC,Yes,Yes,0.7192750986627097
1302-UHBDD,No,Yes,0.5825086190350842
3722-WPXTK,Yes,Yes,0.8413960521411312
7531-GQHME,No,No,0.0890725297190792
1335-NTIUC,No,No,0.4819568921221597
9367-TCUYN,No,No,0.09309419761356516
1536-HBSWP,No,No,0.4622430084478601
8573-JGCZW,No,No,0.061047598748313114
2694-CIUMO,No,No,0.44756551671429823
2027-FECZV,Yes,Yes,0.7196978013048551
9103-TCIHJ,Yes,No,0.23552506981114887
1545-JFUML,No,No,0.06356495468189803
0524-IAVZO,Yes,Yes,0.5959100754945831
5519-TEEUH,No,No,0.032963875764777516
6654-QGBZZ,No,No,0.206768319352289
2294-DMMUS,No,No,0.15399030049546142
0017-IUDMW,No,No,0.06172413298484755
5018-LXQQG,No,No,0.07259878310568708
5808-TOTXO,No,No,0.11961105883171282
1174-FGIFN,No,No,0.3116523914798276
0730-KOAVE,No,No,0.3659350963975976
1218-VKFPE,Yes,No,0.07990574975380883
5313-FPXWG,No,No,0.03333810907380154
2834-JKOOW,No,No,0.06930113816925486
9430-NKQLY,No,No,0.011421960902196254
0363-QJVFX,Yes,No,0.3509653673403298
1658-TJVOA,No,Yes,0.5460133626917407
6685-GBWJZ,No,No,0.016816352655712866
6328-ZPBGN,Yes,Yes,0.7273858251979473
4003-FUSHP,No,No,0.2041499295371592
7690-KPNCU,No,No,0.04261057764594763
2969-WGHQO,No,No,0.11670161281868174
1855-CFULU,No,No,0.2178437988708785
9788-YTFGE,No,No,0.16064263709702908
8266-VBFQL,No,Yes,0.7243546740085256
2325-NBPZG,No,Yes,0.6554522706280441
9906-NHHVC,No,No,0.04656367662098254
2541-YGPKE,No,No,0.02787079327717913
5049-MUBWG,No,No,0.06694986607768678
2332-TODQS,No,No,0.023401519817763772
4419-UJMUS,No,No,0.08685519085797765
2233-TXSIU,No,No,0.10888510908348434
6770-XUAGN,Yes,No,0.3054281483823032
2919-HBCJO,Yes,Yes,0.6146778638291546
9508-ILZDG,No,No,0.4771528658892323
5442-BHQNG,No,Yes,0.6590100900752461
7250-EQKIY,Yes,No,0.32933177224101884
6838-HVLXG,No,No,0.09306712461083431
9767-FFLEM,No,No,0.29251458719624085
2245-ADZFJ,No,No,0.03650161734538363
1150-WFARN,Yes,No,0.04427453965343456
9054-FOWNV,No,Yes,0.5975904968900657
7997-EASSD,No,No,0.10051133750080232
7560-QJAVJ,No,No,0.009486681562884647
2668-TZSPS,No,No,0.20944793961329045
9139-WQQDY,Yes,No,0.17575070762074005
6726-NNFWD,No,No,0.0349225258079574
9330-DHBFL,No,No,0.043718817713735605
5727-MYATE,No,No,0.024163948575864225
2824-DXNKN,No,No,0.027727744019863217
6166-ILMNY,Yes,Yes,0.5764050302148973
5236-XMZJY,No,No,0.05733598213535712
1709-EJDOX,No,No,0.006485080603902474
4962-CHQPW,No,No,0.02542011842097354
0301-FIDRB,No,No,0.026629179260606782
1820-TQVEV,Yes,Yes,0.7492434694353585
9115-YQHGA,No,No,0.14068819875629965
1541-ETJZO,Yes,No,0.37267333355480226
6230-BSUXY,Yes,Yes,0.8190640503039821
6797-LNAQX,Yes,No,0.05030919705792613
9588-YRFHY,No,No,0.010136802021772851
1092-GANHU,Yes,Yes,0.5132885140177988
5951-AOFIH,No,No,0.17599502072601694
7029-RPUAV,Yes,Yes,0.6831363460982156
4700-UBQMV,No,No,0.16306379650297917
3594-UVONA,Yes,No,0.10060400400308284
7750-EYXWZ,No,No,0.22569893478750575
7054-ENNGU,No,No,0.19505854879448067
0402-OAMEN,No,No,0.007997498710519406
2195-VVRJF,No,No,0.23777243133169337
8819-ZBYNA,No,No,0.057603196336783374
7748-UMTRK,No,Yes,0.5634573504838443
1741-WTPON,No,No,0.03772644009924821
7209-JCUDS,Yes,Yes,0.7107328655247165
2485-ITVKB,Yes,Yes,0.724479854809878
9648-BCHKM,No,No,0.028301496216965993
0743-HRVFF,No,No,0.12724805335114567
2522-AHJXR,No,No,0.25713539783478995
9143-CANJF,No,No,0.08920917511366
1444-VVSGW,Yes,No,0.07137750546640162
6898-MDLZW,No,No,0.18041543675766428
0074-HDKDG,No,No,0.056235104990286236
3982-JGSFD,No,No,0.0344155114196458
7928-VJYAB,No,Yes,0.5756653880836864
1522-VVDMG,Yes,Yes,0.5031784840424091
2665-NPTGL,No,Yes,0.6430481829961274
8728-SKJLR,No,No,0.2933451829996789
7733-UDMTP,No,No,0.2910040801607952
0431-APWVY,Yes,No,0.2951576139099201
5081-NWSUP,No,No,0.10031931311328234
2746-DIJLO,No,No,0.08142775178736744
7277-OZCGZ,No,No,0.3807457897376859
5236-PERKL,Yes,No,0.07937255166143851
2788-CJQAQ,No,No,0.04888516413045336
3096-WPXBT,No,No,0.10016711087075222
9962-BFPDU,No,No,0.1790917484946856
2892-GESUL,No,No,0.014905169437828752
9741-YLNTD,No,Yes,0.5943369177613723
1205-WNWPJ,Yes,No,0.28967581086458083
3173-NVMPX,No,No,0.2893098071262031
9661-MHUMO,Yes,No,0.3666068092952846
6000-APYLU,Yes,Yes,0.6524326721193668
0048-PIHNL,No,No,0.017217817055149874
9420-LOJKX,Yes,No,0.4376266165100037
7061-OVMIM,No,No,0.024383690778620296
5671-RQRLP,No,No,0.05930725753864653
5129-JLPIS,No,No,0.4379441924091615
5170-PTRKA,No,No,0.036791186433854345
4819-HJPIW,No,No,0.24790824221600619
8780-RSYYU,No,No,0.0884198679459308
2335-GSODA,No,No,0.02344465247883463
5696-CEIQJ,No,No,0.028820431700106522
6169-PPETC,No,No,0.00904904854269498
4237-RLAQD,Yes,No,0.4669483618508367
7359-WWYJV,No,No,0.05414987087533821
8620-RJPZN,No,No,0.26412935999171117
7426-WEIJX,No,No,0.2503017638262585
7629-WIXZF,No,No,0.2149858257820183
2616-FLVQC,No,No,0.004828960072167894
9163-GHAYE,No,No,0.20690082524027212
4464-JCOLN,Yes,No,0.09799658919696919
2971-SGAFL,No,No,0.4480151691775235
4735-ASGMA,Yes,Yes,0.6853882635930587
5245-VDBUR,No,No,0.042508568651217354
1493-AMTIE,Yes,No,0.2741566607542033
1112-CUNAO,Yes,Yes,0.5879394869329687
7571-YXDAD,Yes,Yes,0.6462228020023925
8714-EUHJO,Yes,Yes,0.5009693051896271
9040-KZVWO,No,No,0.14770472770760867
6713-OKOMC,No,No,0.2308411172505415
8749-CLJXC,No,No,0.20998705093706244
4713-LZDRV,Yes,Yes,0.8163814960911518
6598-RFFVI,Yes,No,0.10803689116467495
7470-MCQTK,Yes,No,0.4962263779246585
5524-KHNJP,No,No,0.06288170199981165
1707-HABPF,No,No,0.1894436386853805
4581-LNWUM,No,No,0.48129976697321647
9710-ZUSHQ,Yes,No,0.4375110939167099
1697-LYYYX,No,No,0.009645412784358522
4013-GUXND,No,No,0.20897705235292122
5022-JNQEQ,No,No,0.4520778986961363
4983-CCWMC,No,Yes,0.6715834606854867
6345-FZOQH,No,No,0.004305282224014479
0962-CQPWQ,No,No,0.004077707496964195
5495-GPSRW,No,No,0.024889015757168113
2252-JHJGE,No,No,0.1802892473154531
7356-AYNJP,No,No,0.19027314193519726
2019-HDCZY,No,No,0.11158675693231677
8582-KRHPJ,No,No,0.10393460699080967
2867-UIMSS,Yes,Yes,0.7296688606902265
3487-EARAT,No,No,0.011655055607529226
9926-PJHDQ,No,No,0.05379789576426938
0289-IVARM,No,No,0.09349199733503993
4672-FOTSD,No,No,0.22318765879642544
6198-PNNSZ,No,No,0.1314089371170542
7603-USHJS,Yes,No,0.4841174680268736
6784-XYJAE,No,No,0.10711763359928742
3858-XHYJO,No,No,0.20371726109870852
1087-UDSIH,Yes,No,0.26545490863768445
7251-LJBQN,No,No,0.30164144387757286
3200-MNQTF,No,No,0.006729310965118895
9359-UGBTK,No,No,0.025832080883852766
8160-HOWOX,No,Yes,0.508243068713762
0258-NOKBL,No,Yes,0.6864139067767419
2800-QQUSO,No,Yes,0.5119657365159063
2129-ALKBS,No,No,0.09879672668790102
9972-VAFJJ,No,No,0.17528987742701913
4693-VWVBO,No,No,0.25480128635933885
6969-MVBAI,No,Yes,0.7497878758551463
4821-WQOYN,No,No,0.007799030375446374
6769-DYBQN,Yes,No,0.2741342728076255
4018-PPNDW,No,No,0.009069581122980655
6288-CHQJB,No,No,0.008843779537081773
4905-JEFDW,Yes,No,0.3664457617553205
0559-CKHUS,No,No,0.019420613713868596
2659-VXMWZ,Yes,No,0.16756393575777698
6559-RAKOZ,No,No,0.27462308934084556
8809-XKHMD,No,No,0.05856229482761418
6365-HITVU,No,No,0.0064611615849887675
0134-XWXCE,No,No,0.06992318884104826
9720-JJJOR,No,No,0.03766923237370384
2782-LFZVW,No,No,0.42080531478987165
6112-KTHFQ,No,No,0.12846678532766734
9220-ZNKJI,No,No,0.042644305513718096
9820-RMCQV,Yes,No,0.14407110840780438
9013-AQORL,No,No,0.10929652376435996
2040-OBMLJ,No,No,0.1465613455322032
5574-NXZIU,No,No,0.02552578917125492
5446-DKWYW,No,No,0.10727000429143813
0480-KYJVA,No,No,0.007712949664196916
1074-AMIOH,No,No,0.22054337818014835
0015-UOCOJ,No,No,0.3245214870283224
0256-LTHVJ,Yes,No,0.46792663273685026
4547-LYTDD,Yes,Yes,0.5117073047186849
1077-HUUJM,No,Yes,0.5393656063100003
2041-JIJCI,No,Yes,0.6350422671593997
1555-HAPSU,No,No,0.0043146568834805275
4323-SADQS,Yes,No,0.2906158199670126
3292-PBZEJ,No,Yes,0.7037319348685269
6203-HBZPA,No,No,0.019619571416518367
9755-JHNMN,No,No,0.007465509586219395
7369-TRPFD,No,No,0.04136267506565573
9878-TNQGW,Yes,Yes,0.7935638294080067
2279-AXJJK,No,No,0.2673829939936828
5016-IBERQ,No,No,0.4398029098611495
1016-DJTSV,No,Yes,0.6287647958302643
8433-WPJTV,No,No,0.1705992172983113
8903-XEBGX,No,Yes,0.5626077244581903
2632-TACXW,No,No,0.007161865159320581
7952-OBOYL,No,Yes,0.6582796834497753
1470-PSXNM,No,No,0.24681498499517515
6227-HWPWX,Yes,No,0.2999627610956389
5924-SNGKP,No,No,0.02405314633477597
8818-DOPVL,No,Yes,0.5684906899660039
4521-WFJAI,No,No,0.012170700249783386
4724-WXVWF,No,No,0.31511247007174437
3717-OEAUQ,No,Yes,0.5865624781409875
8165-ZJRNM,No,No,0.008029537414942115
7838-LAZFO,No,No,0.05225529508706519
0513-RBGPE,No,No,0.020445125194052283
7251-XFOIL,No,No,0.24645421898017908
2525-GVKQU,No,No,0.005243725551035966
7579-OOPEC,Yes,No,0.3540743989394274
3795-GWTRD,No,No,0.005705238628255452
4750-ZRXIU,Yes,Yes,0.8555904895913652
5445-PZWGX,Yes,No,0.08921389719951606
0516-UXRMT,No,No,0.12303301066460108
0727-BNRLG,No,No,0.04673134594153739
3932-CMDTD,Yes,Yes,0.5927240215533452
1264-FUHCX,No,No,0.09802215680084722
6194-HBGQN,No,No,0.045579714906888634
4524-QCSSM,No,No,0.23045787032446455
4570-QHXHL,No,No,0.36168276833946716
2972-YDYUW,No,No,0.1352742756345358
2061-VVFST,No,No,0.047871050811727274
6874-SGLHU,No,No,0.2925734932283888
9844-FELAJ,No,No,0.18458204732611244
1902-XBTFB,Yes,No,0.46738624889625124
9039-RBEEE,Yes,No,0.12588239342634538
9369-XFEHK,Yes,No,0.4125860082730268
3680-CTHUH,No,No,0.12201186509072158
3679-XASPY,No,No,0.23303953048739431
9089-UOWJG,No,No,0.2667822735900115
1574-DYCWE,No,No,0.005769582868604288
9779-DPNEJ,No,Yes,0.5087051231708326
2967-MXRAV,No,No,0.10138521085385489
0327-WFZSY,No,No,0.30987990550014366
1731-TVIUK,Yes,Yes,0.7583503965489935
7666-WKRON,Yes,No,0.08213396987249691
3865-ZYKAD,No,No,0.16035996615662088
1465-LNTLJ,No,No,0.31573555635832706
2696-RZVZW,No,No,0.005860300827985923
0685-MLYYM,Yes,Yes,0.6921720068007353
2778-OCLGR,Yes,No,0.23315828495742874
3982-XWFZQ,Yes,No,0.23585506426239183
4759-PXTAN,No,No,0.10315858085748864
1448-PWKYE,Yes,Yes,0.6942856493296549
8741-LQOBK,No,No,0.06581728979051037
8650-RHRKE,Yes,Yes,0.6484488326562129
7266-GSSJX,No,No,0.16485094267253073
1265-HVPZB,No,No,0.026343642709890345
9640-ZSLDC,No,No,0.039948329398311846
0988-JRWWP,No,Yes,0.6004431257920615
1926-QUZNN,No,No,0.014352245362764018
9025-ZRPVR,Yes,No,0.15402660835228957
6527-PZFPV,No,No,0.040466708667232995
7460-ITWWP,No,No,0.45293836809900356
1530-ZTDOZ,No,No,0.11097415202645927
4785-FCIFB,No,No,0.007554141226113615
9717-QEBGU,No,Yes,0.7431775174313842
0876-WDUUZ,Yes,Yes,0.627922155057984
7881-EVUAD,Yes,Yes,0.6030573077880096
4002-BQWPQ,No,No,0.1171436931442102
6377-WHAOX,No,No,0.4515321561627316
5027-YOCXN,No,No,0.08917337752138922
8450-JOVAH,Yes,No,0.3172303250748736
6646-QVXLR,Yes,No,0.32028237645143753
0254-KCJGT,No,No,0.046652636947644904
3442-ZHHCC,No,No,0.04054404247432061
9167-APMXZ,No,Yes,0.5476347088422596
0616-ATFGB,Yes,Yes,0.62230739084301
7273-TEFQD,Yes,Yes,0.7450571428691094
8245-UMPYT,Yes,Yes,0.7572029006817654
6022-UGGSO,Yes,No,0.41385110884571047
6292-TOSSS,No,No,0.009917301220899202
5207-PLSTK,No,No,0.3381259310867011
3908-BLSYF,Yes,Yes,0.578800902141329
4317-VTEOA,Yes,Yes,0.509221478914064
0625-AFOHS,No,No,0.010822514141994146
4667-OHGKG,Yes,No,0.28157679895415555
2386-OWURY,No,No,0.3313544800933614
3780-DDGSE,No,No,0.2245714415174386
1047-RNXZV,No,No,0.00886969161649824
3926-YZVVX,No,No,0.03611976149562418
4742-TXUEX,No,No,0.0062989613788892625
8709-KRDVL,No,Yes,0.6043791352350762
0397-ZXWQF,No,No,0.00429820317102701
3910-MRQOY,No,No,0.006948092118810874
2511-MORQY,No,No,0.04702955081101602
4039-PIMHX,No,No,0.018522737041678894
8083-YTZES,Yes,Yes,0.7949385374075535
1346-PJWTK,No,No,0.12422697062909219
3750-YHRYO,No,No,0.05174067419185389
1236-WFCDV,Yes,Yes,0.5223533964418499
5949-HGVJL,No,No,0.2778989228989748
9112-WSNPU,No,No,0.3398807308090673
1360-JYXKQ,No,No,0.2494946189328389
3585-ISXZP,Yes,Yes,0.6269482665984552
8380-PEFPE,Yes,Yes,0.7046482260644387
9402-ROUMJ,No,No,0.07826155379177815
4335-UPJSI,No,No,0.012181959126835779
6096-EGVTU,No,No,0.01348379260164028
8988-ECPJR,Yes,No,0.3658603039225866
7677-SJJJK,No,No,0.047233539864491324
5850-BDWCY,No,No,0.1161186658340482
2025-JKFWI,Yes,Yes,0.608130026090344
8028-PNXHQ,No,No,0.008652197992335612
8397-MVTAZ,Yes,Yes,0.6479058178799689
4445-ZJNMU,No,Yes,0.6704902666000971
3125-RAHBV,No,No,0.035324343585489255
6682-QJDGB,Yes,No,0.07311326719791078
